model,model_name,dataset,sample_size,positive_n,negative_n,prevalence,threshold,metric,estimate,ci_lower_95,ci_upper_95,bootstrap_replicates_requested,bootstrap_replicates_valid,bootstrap_seed,method_note
Logistic A-only,logistic_A_only_strict_label,Wave 1 development OOF,5597,2787,2810,0.4979453278542076,0.5,AUROC,0.7006882488217411,0.6872098896802067,0.7145259786854922,2000,2000,20260613,Participant-level bootstrap from fixed strict-label predictions; no bootstrap model refitting.
Logistic A-only,logistic_A_only_strict_label,Wave 1 development OOF,5597,2787,2810,0.4979453278542076,0.5,AUPRC,0.6984896798169902,0.6790381435853547,0.7180889229326625,2000,2000,20260613,Participant-level bootstrap from fixed strict-label predictions; no bootstrap model refitting.
Logistic A-only,logistic_A_only_strict_label,Wave 1 development OOF,5597,2787,2810,0.4979453278542076,0.5,Brier score,0.21912536450179526,0.2149265886353323,0.22313078874519382,2000,2000,20260613,Participant-level bootstrap from fixed strict-label predictions; no bootstrap model refitting.
Logistic A-only,logistic_A_only_strict_label,Wave 1 development OOF,5597,2787,2810,0.4979453278542076,0.5,accuracy,0.6474897266392711,0.6346212256566017,0.6600008933357155,2000,2000,20260613,Participant-level bootstrap from fixed strict-label predictions; no bootstrap model refitting.
Logistic A-only,logistic_A_only_strict_label,Wave 1 development OOF,5597,2787,2810,0.4979453278542076,0.5,sensitivity,0.6092572658772875,0.5908916863326867,0.626948045055367,2000,2000,20260613,Participant-level bootstrap from fixed strict-label predictions; no bootstrap model refitting.
Logistic A-only,logistic_A_only_strict_label,Wave 1 development OOF,5597,2787,2810,0.4979453278542076,0.5,specificity,0.6854092526690392,0.6677277272519885,0.7028011685269923,2000,2000,20260613,Participant-level bootstrap from fixed strict-label predictions; no bootstrap model refitting.
Logistic A-only,logistic_A_only_strict_label,Wave 1 development OOF,5597,2787,2810,0.4979453278542076,0.5,F1,0.6325200223505308,0.6171703728686384,0.646878495372571,2000,2000,20260613,Participant-level bootstrap from fixed strict-label predictions; no bootstrap model refitting.
Logistic A-only,logistic_A_only_strict_label,Wave 1 development OOF,5597,2787,2810,0.4979453278542076,0.5,calibration_intercept,-0.0003612698346472477,-0.05786498570148334,0.05722850406594787,2000,2000,20260613,Participant-level bootstrap from fixed strict-label predictions; no bootstrap model refitting.
Logistic A-only,logistic_A_only_strict_label,Wave 1 development OOF,5597,2787,2810,0.4979453278542076,0.5,calibration_slope,0.9753493262860908,0.9012130399013544,1.0570283463168373,2000,2000,20260613,Participant-level bootstrap from fixed strict-label predictions; no bootstrap model refitting.
XGBoost A+B,xgboost_A_plus_B_strict_label,Wave 1 development OOF,5498,2704,2794,0.4918152055292834,0.5,AUROC,0.6943699754969439,0.6808095628432874,0.7073900616146118,2000,2000,20260613,Participant-level bootstrap from fixed strict-label predictions; no bootstrap model refitting.
XGBoost A+B,xgboost_A_plus_B_strict_label,Wave 1 development OOF,5498,2704,2794,0.4918152055292834,0.5,AUPRC,0.6869721619486509,0.6675026295625761,0.7050420443255497,2000,2000,20260613,Participant-level bootstrap from fixed strict-label predictions; no bootstrap model refitting.
XGBoost A+B,xgboost_A_plus_B_strict_label,Wave 1 development OOF,5498,2704,2794,0.4918152055292834,0.5,Brier score,0.22133970323597424,0.21719316337625938,0.22577907963050897,2000,2000,20260613,Participant-level bootstrap from fixed strict-label predictions; no bootstrap model refitting.
XGBoost A+B,xgboost_A_plus_B_strict_label,Wave 1 development OOF,5498,2704,2794,0.4918152055292834,0.5,accuracy,0.6418697708257548,0.6293152055292833,0.6538786831575117,2000,2000,20260613,Participant-level bootstrap from fixed strict-label predictions; no bootstrap model refitting.
XGBoost A+B,xgboost_A_plus_B_strict_label,Wave 1 development OOF,5498,2704,2794,0.4918152055292834,0.5,sensitivity,0.5920857988165681,0.5745843135688392,0.6115161018290557,2000,2000,20260613,Participant-level bootstrap from fixed strict-label predictions; no bootstrap model refitting.
XGBoost A+B,xgboost_A_plus_B_strict_label,Wave 1 development OOF,5498,2704,2794,0.4918152055292834,0.5,specificity,0.690050107372942,0.6731104108043601,0.7066440570548407,2000,2000,20260613,Participant-level bootstrap from fixed strict-label predictions; no bootstrap model refitting.
XGBoost A+B,xgboost_A_plus_B_strict_label,Wave 1 development OOF,5498,2704,2794,0.4918152055292834,0.5,F1,0.619222587507252,0.6036769496497125,0.634465247235066,2000,2000,20260613,Participant-level bootstrap from fixed strict-label predictions; no bootstrap model refitting.
XGBoost A+B,xgboost_A_plus_B_strict_label,Wave 1 development OOF,5498,2704,2794,0.4918152055292834,0.5,calibration_intercept,-0.008576423404889053,-0.06661781437802808,0.04622580282538527,2000,2000,20260613,Participant-level bootstrap from fixed strict-label predictions; no bootstrap model refitting.
XGBoost A+B,xgboost_A_plus_B_strict_label,Wave 1 development OOF,5498,2704,2794,0.4918152055292834,0.5,calibration_slope,0.8513622464674212,0.7818067731672315,0.9211141023906981,2000,2000,20260613,Participant-level bootstrap from fixed strict-label predictions; no bootstrap model refitting.
Logistic A-only,logistic_A_only_strict_label,ID-isolated Wave 3 validation,2391,694,1697,0.2902551233793392,0.5,AUROC,0.6822108518338007,0.6595128042067991,0.7054009888071099,2000,2000,20260613,Participant-level bootstrap from fixed strict-label predictions; no bootstrap model refitting.
Logistic A-only,logistic_A_only_strict_label,ID-isolated Wave 3 validation,2391,694,1697,0.2902551233793392,0.5,AUPRC,0.4901318162634439,0.4523421176758868,0.5278434333757961,2000,2000,20260613,Participant-level bootstrap from fixed strict-label predictions; no bootstrap model refitting.
Logistic A-only,logistic_A_only_strict_label,ID-isolated Wave 3 validation,2391,694,1697,0.2902551233793392,0.5,Brier score,0.19854596884385675,0.19250580197291622,0.20436235230799607,2000,2000,20260613,Participant-level bootstrap from fixed strict-label predictions; no bootstrap model refitting.
Logistic A-only,logistic_A_only_strict_label,ID-isolated Wave 3 validation,2391,694,1697,0.2902551233793392,0.5,accuracy,0.7093266415725638,0.6913425345043914,0.7273107486407361,2000,2000,20260613,Participant-level bootstrap from fixed strict-label predictions; no bootstrap model refitting.
Logistic A-only,logistic_A_only_strict_label,ID-isolated Wave 3 validation,2391,694,1697,0.2902551233793392,0.5,sensitivity,0.37319884726224783,0.33592084859097077,0.4099729916897507,2000,2000,20260613,Participant-level bootstrap from fixed strict-label predictions; no bootstrap model refitting.
Logistic A-only,logistic_A_only_strict_label,ID-isolated Wave 3 validation,2391,694,1697,0.2902551233793392,0.5,specificity,0.8467884502062463,0.8310528767666562,0.8644272047634337,2000,2000,20260613,Participant-level bootstrap from fixed strict-label predictions; no bootstrap model refitting.
Logistic A-only,logistic_A_only_strict_label,ID-isolated Wave 3 validation,2391,694,1697,0.2902551233793392,0.5,F1,0.427040395713108,0.3916217799007952,0.4604319392587196,2000,2000,20260613,Participant-level bootstrap from fixed strict-label predictions; no bootstrap model refitting.
Logistic A-only,logistic_A_only_strict_label,ID-isolated Wave 3 validation,2391,694,1697,0.2902551233793392,0.5,calibration_intercept,-0.5377431978941665,-0.6402175215258866,-0.4324346072372794,2000,2000,20260613,Participant-level bootstrap from fixed strict-label predictions; no bootstrap model refitting.
Logistic A-only,logistic_A_only_strict_label,ID-isolated Wave 3 validation,2391,694,1697,0.2902551233793392,0.5,calibration_slope,1.0147713741948858,0.8859366530996237,1.1648839462085945,2000,2000,20260613,Participant-level bootstrap from fixed strict-label predictions; no bootstrap model refitting.
XGBoost A+B,xgboost_A_plus_B_strict_label,ID-isolated Wave 3 validation,2373,683,1690,0.2878213232195533,0.5,AUROC,0.670417666577144,0.6467223716145686,0.694340099118302,2000,2000,20260613,Participant-level bootstrap from fixed strict-label predictions; no bootstrap model refitting.
XGBoost A+B,xgboost_A_plus_B_strict_label,ID-isolated Wave 3 validation,2373,683,1690,0.2878213232195533,0.5,AUPRC,0.47512052673368893,0.43805651602233686,0.5148251756519835,2000,2000,20260613,Participant-level bootstrap from fixed strict-label predictions; no bootstrap model refitting.
XGBoost A+B,xgboost_A_plus_B_strict_label,ID-isolated Wave 3 validation,2373,683,1690,0.2878213232195533,0.5,Brier score,0.20137797497250953,0.19552693744770125,0.20731109490443744,2000,2000,20260613,Participant-level bootstrap from fixed strict-label predictions; no bootstrap model refitting.
XGBoost A+B,xgboost_A_plus_B_strict_label,ID-isolated Wave 3 validation,2373,683,1690,0.2878213232195533,0.5,accuracy,0.6957437842393595,0.6780446691951116,0.7138643067846607,2000,2000,20260613,Participant-level bootstrap from fixed strict-label predictions; no bootstrap model refitting.
XGBoost A+B,xgboost_A_plus_B_strict_label,ID-isolated Wave 3 validation,2373,683,1690,0.2878213232195533,0.5,sensitivity,0.36603221083455345,0.33078071622099187,0.4021677056613436,2000,2000,20260613,Participant-level bootstrap from fixed strict-label predictions; no bootstrap model refitting.
XGBoost A+B,xgboost_A_plus_B_strict_label,ID-isolated Wave 3 validation,2373,683,1690,0.2878213232195533,0.5,specificity,0.8289940828402367,0.8107287801324393,0.8473113529965566,2000,2000,20260613,Participant-level bootstrap from fixed strict-label predictions; no bootstrap model refitting.
XGBoost A+B,xgboost_A_plus_B_strict_label,ID-isolated Wave 3 validation,2373,683,1690,0.2878213232195533,0.5,F1,0.40916530278232405,0.3748606711417478,0.4424657746818856,2000,2000,20260613,Participant-level bootstrap from fixed strict-label predictions; no bootstrap model refitting.
XGBoost A+B,xgboost_A_plus_B_strict_label,ID-isolated Wave 3 validation,2373,683,1690,0.2878213232195533,0.5,calibration_intercept,-0.5956422129481248,-0.7004361627926654,-0.4943100803490663,2000,2000,20260613,Participant-level bootstrap from fixed strict-label predictions; no bootstrap model refitting.
XGBoost A+B,xgboost_A_plus_B_strict_label,ID-isolated Wave 3 validation,2373,683,1690,0.2878213232195533,0.5,calibration_slope,0.9060116540856874,0.7724421525073732,1.0525793694362129,2000,2000,20260613,Participant-level bootstrap from fixed strict-label predictions; no bootstrap model refitting.
