subgroup_domain,subgroup_label,model,N,positive_N,negative_N,prevalence,metric,estimate,ci_lower_95,ci_upper_95,bootstrap_replicates_requested,bootstrap_replicates_valid,bootstrap_seed,adequacy_flag,interpretation_note
Sex,Men,Logistic A-only,1184,290,894,0.24493243243243243,AUROC,0.683618761089254,0.6478482903166851,0.7189834834297593,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Sex,Men,Logistic A-only,1184,290,894,0.24493243243243243,AUPRC,0.44482618153553566,0.3924961038870909,0.5065060646832908,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Sex,Men,Logistic A-only,1184,290,894,0.24493243243243243,Brier score,0.1743585886774719,0.16556914052343277,0.18341331651419557,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Sex,Men,XGBoost A+B,1184,290,894,0.24493243243243243,AUROC,0.665224099359716,0.6269794323699954,0.7018967848077183,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Sex,Men,XGBoost A+B,1184,290,894,0.24493243243243243,AUPRC,0.4288577205443198,0.37608784272350465,0.4858333810048867,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Sex,Men,XGBoost A+B,1184,290,894,0.24493243243243243,Brier score,0.17783447993982482,0.16846355168012184,0.18751191458195368,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Sex,Women,Logistic A-only,1246,393,853,0.31540930979133225,AUROC,0.65859755570073,0.6251305138772125,0.6913419820290522,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Sex,Women,Logistic A-only,1246,393,853,0.31540930979133225,AUPRC,0.48526793817121777,0.4360694804895614,0.5384036339637318,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Sex,Women,Logistic A-only,1246,393,853,0.31540930979133225,Brier score,0.2135930057436219,0.20718450375259767,0.21975594314185962,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Sex,Women,XGBoost A+B,1246,393,853,0.31540930979133225,AUROC,0.6483746931202253,0.6150586402770034,0.6806643378314131,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Sex,Women,XGBoost A+B,1246,393,853,0.31540930979133225,AUPRC,0.48154337153178717,0.43211804122352954,0.5346619229329075,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Sex,Women,XGBoost A+B,1246,393,853,0.31540930979133225,Brier score,0.215474107769649,0.20843017122941673,0.22260415352031748,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Age,60-69 years,Logistic A-only,2176,545,1631,0.25045955882352944,AUROC,0.638812233165897,0.6132974830973152,0.6641983449667238,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Age,60-69 years,Logistic A-only,2176,545,1631,0.25045955882352944,AUPRC,0.3525898005780933,0.31898184307558397,0.3920214445219317,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Age,60-69 years,Logistic A-only,2176,545,1631,0.25045955882352944,Brier score,0.19084408377995454,0.18529840119552018,0.19669588451366263,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Age,60-69 years,XGBoost A+B,2176,545,1631,0.25045955882352944,AUROC,0.6287368024344833,0.6033465265737264,0.6545241992396247,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Age,60-69 years,XGBoost A+B,2176,545,1631,0.25045955882352944,AUPRC,0.3593288443815902,0.3246517048590399,0.40053499146013316,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Age,60-69 years,XGBoost A+B,2176,545,1631,0.25045955882352944,Brier score,0.19324341534051784,0.18706416905026857,0.1993959608506016,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Age,70-79 years,Logistic A-only,201,101,100,0.5024875621890548,AUROC,0.6457425742574258,0.5712091003770048,0.7204605198228465,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Age,70-79 years,Logistic A-only,201,101,100,0.5024875621890548,AUPRC,0.6205044864936036,0.5240929733045506,0.7298083972936888,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Age,70-79 years,Logistic A-only,201,101,100,0.5024875621890548,Brier score,0.2363570812639854,0.21826115869993942,0.2551126917260337,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Age,70-79 years,XGBoost A+B,201,101,100,0.5024875621890548,AUROC,0.6189108910891089,0.5394193001869813,0.6963848955292621,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Age,70-79 years,XGBoost A+B,201,101,100,0.5024875621890548,AUPRC,0.5854551043234514,0.4966195923135305,0.6975052674846395,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Age,70-79 years,XGBoost A+B,201,101,100,0.5024875621890548,Brier score,0.24220513155542808,0.2201652965718893,0.26426904640626603,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Age,>=80 years,Logistic A-only,53,37,16,0.6981132075471698,AUROC,0.7027027027027027,0.5386173513050919,0.8530515233640233,2000,2000,20260613,imprecise_small_subgroup,Subgroup estimates are descriptive; no formal interaction test was performed.
Age,>=80 years,Logistic A-only,53,37,16,0.6981132075471698,AUPRC,0.8415981301891475,0.7158154289330922,0.9450546255378517,2000,2000,20260613,imprecise_small_subgroup,Subgroup estimates are descriptive; no formal interaction test was performed.
Age,>=80 years,Logistic A-only,53,37,16,0.6981132075471698,Brier score,0.18477272663089278,0.12607046536699998,0.24656899830100432,2000,2000,20260613,imprecise_small_subgroup,Subgroup estimates are descriptive; no formal interaction test was performed.
Age,>=80 years,XGBoost A+B,53,37,16,0.6981132075471698,AUROC,0.7347972972972973,0.5824561403508772,0.8730650154798761,2000,2000,20260613,imprecise_small_subgroup,Subgroup estimates are descriptive; no formal interaction test was performed.
Age,>=80 years,XGBoost A+B,53,37,16,0.6981132075471698,AUPRC,0.875462817654592,0.7697511877329049,0.9542324957999235,2000,2000,20260613,imprecise_small_subgroup,Subgroup estimates are descriptive; no formal interaction test was performed.
Age,>=80 years,XGBoost A+B,53,37,16,0.6981132075471698,Brier score,0.18595960954957338,0.12644379314335108,0.2502390015203006,2000,2000,20260613,imprecise_small_subgroup,Subgroup estimates are descriptive; no formal interaction test was performed.
Residence,Rural,Logistic A-only,1461,449,1012,0.3073237508555784,AUROC,0.6481597225278837,0.6165335706287498,0.6789698350633032,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Residence,Rural,Logistic A-only,1461,449,1012,0.3073237508555784,AUPRC,0.4714731400044091,0.4262116703119116,0.5178091621170574,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Residence,Rural,Logistic A-only,1461,449,1012,0.3073237508555784,Brier score,0.207373015759091,0.20025923125782574,0.21389533888732407,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Residence,Rural,XGBoost A+B,1461,449,1012,0.3073237508555784,AUROC,0.6399948942313618,0.6087542799094153,0.6701900941917295,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Residence,Rural,XGBoost A+B,1461,449,1012,0.3073237508555784,AUPRC,0.4630428265500984,0.4184523953507572,0.5095681300067436,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Residence,Rural,XGBoost A+B,1461,449,1012,0.3073237508555784,Brier score,0.2087664926459708,0.20106082738372275,0.21612748275082846,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Residence,Urban,Logistic A-only,969,234,735,0.24148606811145512,AUROC,0.7083493226350368,0.6691351314531985,0.745949424815658,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Residence,Urban,Logistic A-only,969,234,735,0.24148606811145512,AUPRC,0.4655034581093996,0.405029872348983,0.5341676004167027,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Residence,Urban,Logistic A-only,969,234,735,0.24148606811145512,Brier score,0.17503145317507485,0.16591788327972185,0.18409447078011823,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Residence,Urban,XGBoost A+B,969,234,735,0.24148606811145512,AUROC,0.6906273620559336,0.649067184625835,0.7293462176874715,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Residence,Urban,XGBoost A+B,969,234,735,0.24148606811145512,AUPRC,0.4529044908467338,0.3889777972399925,0.5207862232829419,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Residence,Urban,XGBoost A+B,969,234,735,0.24148606811145512,Brier score,0.17959640533949622,0.16995016705559426,0.18958869935401168,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Education,High school or above,Logistic A-only,198,24,174,0.12121212121212122,AUROC,0.6704980842911877,0.5406052018633539,0.7931075928381963,2000,2000,20260613,imprecise_small_subgroup,Subgroup estimates are descriptive; no formal interaction test was performed.
Education,High school or above,Logistic A-only,198,24,174,0.12121212121212122,AUPRC,0.3280647115375701,0.16812363197540733,0.5280976159288253,2000,2000,20260613,imprecise_small_subgroup,Subgroup estimates are descriptive; no formal interaction test was performed.
Education,High school or above,Logistic A-only,198,24,174,0.12121212121212122,Brier score,0.101568985722479,0.07558781317568758,0.13060421642096062,2000,2000,20260613,imprecise_small_subgroup,Subgroup estimates are descriptive; no formal interaction test was performed.
Education,High school or above,XGBoost A+B,198,24,174,0.12121212121212122,AUROC,0.6333812260536399,0.5097701149425288,0.7443502415458936,2000,2000,20260613,imprecise_small_subgroup,Subgroup estimates are descriptive; no formal interaction test was performed.
Education,High school or above,XGBoost A+B,198,24,174,0.12121212121212122,AUPRC,0.1847804105630221,0.11301239457814187,0.32781766628767117,2000,2000,20260613,imprecise_small_subgroup,Subgroup estimates are descriptive; no formal interaction test was performed.
Education,High school or above,XGBoost A+B,198,24,174,0.12121212121212122,Brier score,0.10999748175497615,0.08275980909506125,0.13834504820915008,2000,2000,20260613,imprecise_small_subgroup,Subgroup estimates are descriptive; no formal interaction test was performed.
Education,Less than primary school,Logistic A-only,1348,455,893,0.3375370919881306,AUROC,0.6493336450783259,0.6177903729116168,0.680972268820748,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Education,Less than primary school,Logistic A-only,1348,455,893,0.3375370919881306,AUPRC,0.5106211761587914,0.46329275437084727,0.5594877952185946,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Education,Less than primary school,Logistic A-only,1348,455,893,0.3375370919881306,Brier score,0.22016247071527822,0.214576515003839,0.2259411704441293,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Education,Less than primary school,XGBoost A+B,1348,455,893,0.3375370919881306,AUROC,0.6306387901012761,0.5970964321300313,0.663135042093395,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Education,Less than primary school,XGBoost A+B,1348,455,893,0.3375370919881306,AUPRC,0.5064141417808391,0.4574780338999789,0.5546053817128668,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Education,Less than primary school,XGBoost A+B,1348,455,893,0.3375370919881306,Brier score,0.2221057065967683,0.21545369619716842,0.22888994182982253,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Education,Middle school,Logistic A-only,387,68,319,0.17571059431524547,AUROC,0.6497556702931955,0.5768737962093823,0.7200088845351806,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Education,Middle school,Logistic A-only,387,68,319,0.17571059431524547,AUPRC,0.34439818576416675,0.24871185384603736,0.4457966268512517,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Education,Middle school,Logistic A-only,387,68,319,0.17571059431524547,Brier score,0.14609390202057868,0.12993741039222487,0.16300572196971852,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Education,Middle school,XGBoost A+B,387,68,319,0.17571059431524547,AUROC,0.6371934353678776,0.5621515248113349,0.7156581679303932,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Education,Middle school,XGBoost A+B,387,68,319,0.17571059431524547,AUPRC,0.33794066496357206,0.24233531057506386,0.4537857954409416,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Education,Middle school,XGBoost A+B,387,68,319,0.17571059431524547,Brier score,0.15029641044211486,0.13449913190552787,0.16670068274389419,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Education,Primary school,Logistic A-only,497,136,361,0.27364185110663986,AUROC,0.6055992341534951,0.5473416763144703,0.660328986717128,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Education,Primary school,Logistic A-only,497,136,361,0.27364185110663986,AUPRC,0.3812536480591796,0.3108182885806495,0.4638194918179223,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Education,Primary school,Logistic A-only,497,136,361,0.27364185110663986,Brier score,0.19949586392649848,0.18725539733568458,0.21243569825722633,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Education,Primary school,XGBoost A+B,497,136,361,0.27364185110663986,AUROC,0.614612188365651,0.5575729506414904,0.6706284316269655,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Education,Primary school,XGBoost A+B,497,136,361,0.27364185110663986,AUPRC,0.3803949600724561,0.3120521027593935,0.4673763134232758,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
Education,Primary school,XGBoost A+B,497,136,361,0.27364185110663986,Brier score,0.2005916656110822,0.18735347283260892,0.21450027605245653,2000,2000,20260613,adequate,Subgroup estimates are descriptive; no formal interaction test was performed.
